scenario_id,entity_code,month,account_code,posting_type,revenue_type,source_module,reference_id,description,amount
DEMO,ACPLHK,2026-08,MAA_REVENUE,revenue_recognition,MAA_BASE,maa_revenue,MAA_BASE|DEMO|Solar|2026-08,MAA revenue recognition,0.17064863013698628
DEMO,ACPLSZ,2026-08,MAA_REVENUE,revenue_recognition,MAA_BASE,maa_revenue,MAA_BASE|DEMO|Solar|2026-08,MAA revenue recognition,0.41913698630136975
DEMO,ACPLHK,2026-09,MAA_REVENUE,revenue_recognition,MAA_BASE,maa_revenue,MAA_BASE|DEMO|Solar|2026-09,MAA revenue recognition,0.18716301369863012
DEMO,ACPLSZ,2026-09,MAA_REVENUE,revenue_recognition,MAA_BASE,maa_revenue,MAA_BASE|DEMO|Solar|2026-09,MAA revenue recognition,0.45969863013698625
DEMO,ACPLHK,2026-10,CASH_RECEIPT_SERVICES,cash_receipt,MAA_BASE,maa_revenue,MAA_BASE|cash|DEMO|2026-10|ACPLHK,MAA cash receipt,-284.2909824657534
DEMO,ACPLSZ,2026-10,CASH_RECEIPT_SERVICES,cash_receipt,MAA_BASE,maa_revenue,MAA_BASE|cash|DEMO|2026-10|ACPLSZ,MAA cash receipt,-698.2585534246575
DEMO,ACPLHK,2026-10,MAA_REVENUE,revenue_recognition,MAA_BASE,maa_revenue,MAA_BASE|DEMO|Solar|2026-10,MAA revenue recognition,0.21615493150684928
DEMO,ACPLSZ,2026-10,MAA_REVENUE,revenue_recognition,MAA_BASE,maa_revenue,MAA_BASE|DEMO|Solar|2026-10,MAA revenue recognition,0.5309068493150684
DEMO,ACPLHK,2026-11,MAA_REVENUE,revenue_recognition,MAA_BASE,maa_revenue,MAA_BASE|DEMO|Solar|2026-11,MAA revenue recognition,0.23120136986301365
DEMO,ACPLSZ,2026-11,MAA_REVENUE,revenue_recognition,MAA_BASE,maa_revenue,MAA_BASE|DEMO|Solar|2026-11,MAA revenue recognition,0.56786301369863
DEMO,ACPLHK,2026-12,CASH_RECEIPT_SERVICES,cash_receipt,MAA_INCENTIVE_1,maa_revenue,MAA_INCENTIVE_1|cash|DEMO|2026-12|ACPLHK,MAA cash receipt,1329.3727397260272
DEMO,ACPLSZ,2026-12,CASH_RECEIPT_SERVICES,cash_receipt,MAA_INCENTIVE_1,maa_revenue,MAA_INCENTIVE_1|cash|DEMO|2026-12|ACPLSZ,MAA cash receipt,3265.12602739726
DEMO,ACPLHK,2026-12,MAA_REVENUE,revenue_recognition,MAA_BASE,maa_revenue,MAA_BASE|DEMO|Solar|2026-12,MAA revenue recognition,-284.73833876712325
DEMO,ACPLSZ,2026-12,MAA_REVENUE,revenue_recognition,MAA_BASE,maa_revenue,MAA_BASE|DEMO|Solar|2026-12,MAA revenue recognition,-699.3573232876712
DEMO,ACPLHK,2026-12,MAA_REVENUE,revenue_recognition,MAA_INCENTIVE_1,maa_revenue,MAA_INCENTIVE_1|DEMO|Solar|2026-12,MAA revenue recognition,1329.3727397260272
DEMO,ACPLSZ,2026-12,MAA_REVENUE,revenue_recognition,MAA_INCENTIVE_1,maa_revenue,MAA_INCENTIVE_1|DEMO|Solar|2026-12,MAA revenue recognition,3265.12602739726
